workload,assignment_method,k,algorithm,algorithm_label,num_instances,mean_selected,mean_fairness,mean_fraction_opt,mean_inverse_ratio
CTC-SP2-1996,exponential,2,offline_deterministic,Offline Deterministic,5,20148.0,0.7437622390152475,0.9637885673283904,1.0375761508720884
CTC-SP2-1996,exponential,2,offline_greedy,Offline Greedy,5,20905.0,0.7360928499106233,1.0,1.0
CTC-SP2-1996,exponential,2,offline_randomized,Offline Randomized,5,20148.94,0.7178204989237714,0.9638335326476919,1.0375256954792154
CTC-SP2-1996,exponential,2,online_randomized,Online Randomized,5,1346.0,0.039151585515209926,0.06438651040420952,15.53122729367939
CTC-SP2-1996,exponential,2,simple_online_greedy,Simple Online Greedy,5,2538.0,0.08888055383601527,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,3,offline_deterministic,Offline Deterministic,5,19740.6,0.6196927326840395,0.9443004066012916,1.0589879404047084
CTC-SP2-1996,exponential,3,offline_greedy,Offline Greedy,5,20905.0,0.6049948112768954,1.0,1.0
CTC-SP2-1996,exponential,3,offline_randomized,Offline Randomized,5,19770.198,0.576171509262496,0.9457162401339393,1.057400052397215
CTC-SP2-1996,exponential,3,online_randomized,Online Randomized,5,1103.5539999999999,0.029889997297940955,0.05278899784740493,18.94336882593853
CTC-SP2-1996,exponential,3,simple_online_greedy,Simple Online Greedy,5,2538.0,0.07268405789257167,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,4,offline_deterministic,Offline Deterministic,5,19478.8,0.5391515470767623,0.9317770868213346,1.0732424976407682
CTC-SP2-1996,exponential,4,offline_greedy,Offline Greedy,5,20905.0,0.5193915659156473,1.0,1.0
CTC-SP2-1996,exponential,4,offline_randomized,Offline Randomized,5,19475.670000000002,0.5190225886327687,0.9316273618751495,1.073391159855762
CTC-SP2-1996,exponential,4,online_randomized,Online Randomized,5,811.88,0.015340054488272897,0.0388366419516862,25.748900813185575
CTC-SP2-1996,exponential,4,simple_online_greedy,Simple Online Greedy,5,2538.0,0.06285546867396771,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,5,offline_deterministic,Offline Deterministic,5,19264.8,0.48130255742680933,0.9215403013633102,1.0851603378262038
CTC-SP2-1996,exponential,5,offline_greedy,Offline Greedy,5,20905.0,0.46078695177054524,1.0,1.0
CTC-SP2-1996,exponential,5,offline_randomized,Offline Randomized,5,19282.552,0.46608139174460617,0.9223894762018655,1.0841410532053364
CTC-SP2-1996,exponential,5,online_randomized,Online Randomized,5,714.964,0.015189841854630053,0.034200621860798856,29.239569869971252
CTC-SP2-1996,exponential,5,simple_online_greedy,Simple Online Greedy,5,2538.0,0.054685216161861915,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,6,offline_deterministic,Offline Deterministic,5,19108.2,0.4368667255349765,0.9140492705094475,1.0940467339703561
CTC-SP2-1996,exponential,6,offline_greedy,Offline Greedy,5,20905.0,0.4115023684991242,1.0,1.0
CTC-SP2-1996,exponential,6,offline_randomized,Offline Randomized,5,19194.748,0.37313377118733876,0.9181893326955274,1.0891004226544867
CTC-SP2-1996,exponential,6,online_randomized,Online Randomized,5,679.38,0.007981328923001737,0.03249844534800287,30.77080732446789
CTC-SP2-1996,exponential,6,simple_online_greedy,Simple Online Greedy,5,2538.0,0.051021947214586284,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,7,offline_deterministic,Offline Deterministic,5,19022.8,0.39617943666619704,0.9099641234154509,1.0989873632369782
CTC-SP2-1996,exponential,7,offline_greedy,Offline Greedy,5,20905.0,0.37176995605827157,1.0,1.0
CTC-SP2-1996,exponential,7,offline_randomized,Offline Randomized,5,19087.814,0.36270016537072247,0.9130740971059556,1.0952024496381556
CTC-SP2-1996,exponential,7,online_randomized,Online Randomized,5,638.374,0.006860174935894135,0.03053690504663956,32.74748556192012
CTC-SP2-1996,exponential,7,simple_online_greedy,Simple Online Greedy,5,2538.0,0.0450006645627258,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,8,offline_deterministic,Offline Deterministic,5,18860.4,0.3732751218368114,0.902195646974408,1.1084127967014634
CTC-SP2-1996,exponential,8,offline_greedy,Offline Greedy,5,20905.0,0.3458634562194757,1.0,1.0
CTC-SP2-1996,exponential,8,offline_randomized,Offline Randomized,5,18919.868,0.35260196576779734,0.9050403252810333,1.1049252108296006
CTC-SP2-1996,exponential,8,online_randomized,Online Randomized,5,444.89,0.0037251763360389902,0.02128151160009567,46.98942452937245
CTC-SP2-1996,exponential,8,simple_online_greedy,Simple Online Greedy,5,2538.0,0.04185535529721931,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,9,offline_deterministic,Offline Deterministic,5,18842.8,0.3378238435218527,0.9013537431236547,1.109503651481766
CTC-SP2-1996,exponential,9,offline_greedy,Offline Greedy,5,20905.0,0.3135938127125355,1.0,1.0
CTC-SP2-1996,exponential,9,offline_randomized,Offline Randomized,5,18916.364,0.3413863546062591,0.9048727098780196,1.105128966239322
CTC-SP2-1996,exponential,9,online_randomized,Online Randomized,5,411.73,0.0037722102302342173,0.019695288208562544,50.77383380319194
CTC-SP2-1996,exponential,9,simple_online_greedy,Simple Online Greedy,5,2538.0,0.03349375245046196,0.12140636211432672,8.236800630417651
CTC-SP2-1996,exponential,10,offline_deterministic,Offline Deterministic,5,19050.0,0.3109750759856141,0.9112652475484334,1.0974136813163204
CTC-SP2-1996,exponential,10,offline_greedy,Offline Greedy,5,20905.0,0.2930592161527321,1.0,1.0
CTC-SP2-1996,exponential,10,offline_randomized,Offline Randomized,5,18953.628,0.31249138891033484,0.9066552499402056,1.10295835658423
CTC-SP2-1996,exponential,10,online_randomized,Online Randomized,5,389.176,0.0038094365087734624,0.018616407558000477,53.71611648311563
CTC-SP2-1996,exponential,10,simple_online_greedy,Simple Online Greedy,5,2538.0,0.029547711269304822,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,2,offline_deterministic,Offline Deterministic,5,20140.4,0.7708401428311588,0.9634250179382923,1.0379639707200083
CTC-SP2-1996,uniform,2,offline_greedy,Offline Greedy,5,20905.0,0.8005801247468161,1.0,1.0
CTC-SP2-1996,uniform,2,offline_randomized,Offline Randomized,5,20134.43,0.7503017095146197,0.9631394403252811,1.0382718999001659
CTC-SP2-1996,uniform,2,online_randomized,Online Randomized,5,1306.912,0.03975971161291867,0.0625167184883999,15.995730159272705
CTC-SP2-1996,uniform,2,simple_online_greedy,Simple Online Greedy,5,2538.0,0.09609418647756364,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,3,offline_deterministic,Offline Deterministic,5,19757.0,0.6677814526377663,0.9450849079167664,1.0581118207940352
CTC-SP2-1996,uniform,3,offline_greedy,Offline Greedy,5,20905.0,0.7082973925763244,1.0,1.0
CTC-SP2-1996,uniform,3,offline_randomized,Offline Randomized,5,19743.964,0.6394301785560955,0.944461325041856,1.0588075017213143
CTC-SP2-1996,uniform,3,online_randomized,Online Randomized,5,1064.22,0.031184604666631182,0.05090743841186319,19.64353498617541
CTC-SP2-1996,uniform,3,simple_online_greedy,Simple Online Greedy,5,2538.0,0.08405078933954985,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,4,offline_deterministic,Offline Deterministic,5,19533.0,0.60783234077018,0.9343697679980866,1.0702523630295155
CTC-SP2-1996,uniform,4,offline_greedy,Offline Greedy,5,20905.0,0.6505007834692619,1.0,1.0
CTC-SP2-1996,uniform,4,offline_randomized,Offline Randomized,5,19512.912,0.5966406036840655,0.9334088495575221,1.0713430189060573
CTC-SP2-1996,uniform,4,online_randomized,Online Randomized,5,766.9879999999999,0.015872896522741424,0.03668921310691222,27.256036045956847
CTC-SP2-1996,uniform,4,simple_online_greedy,Simple Online Greedy,5,2538.0,0.0767350766845996,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,5,offline_deterministic,Offline Deterministic,5,19413.4,0.5689383877898404,0.9286486486486486,1.0768415753748821
CTC-SP2-1996,uniform,5,offline_greedy,Offline Greedy,5,20905.0,0.6099385682599585,1.0,1.0
CTC-SP2-1996,uniform,5,offline_randomized,Offline Randomized,5,19327.78,0.5624448160579852,0.9245529777565176,1.0816053548163793
CTC-SP2-1996,uniform,5,online_randomized,Online Randomized,5,701.686,0.015516699134895907,0.033565462807940684,29.792558433581064
CTC-SP2-1996,uniform,5,simple_online_greedy,Simple Online Greedy,5,2538.0,0.0723493773346204,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,6,offline_deterministic,Offline Deterministic,5,19270.2,0.5346769547614028,0.9217986127720641,1.0848464371203717
CTC-SP2-1996,uniform,6,offline_greedy,Offline Greedy,5,20905.0,0.5821455003741326,1.0,1.0
CTC-SP2-1996,uniform,6,offline_randomized,Offline Randomized,5,19224.75,0.4988875538897577,0.9196244917483856,1.0874018061707147
CTC-SP2-1996,uniform,6,online_randomized,Online Randomized,5,610.812,0.00791420713533223,0.029218464482181294,34.225338698231276
CTC-SP2-1996,uniform,6,simple_online_greedy,Simple Online Greedy,5,2538.0,0.06770431918769138,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,7,offline_deterministic,Offline Deterministic,5,19170.6,0.5123196569614673,0.9170342023439368,1.0904969575701557
CTC-SP2-1996,uniform,7,offline_greedy,Offline Greedy,5,20905.0,0.5573457130760915,1.0,1.0
CTC-SP2-1996,uniform,7,offline_randomized,Offline Randomized,5,19103.74,0.48411116564380285,0.9138359244199952,1.0942892562026416
CTC-SP2-1996,uniform,7,online_randomized,Online Randomized,5,561.642,0.006751945494889027,0.026866395599138962,37.221602894811575
CTC-SP2-1996,uniform,7,simple_online_greedy,Simple Online Greedy,5,2538.0,0.06345329656973245,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,8,offline_deterministic,Offline Deterministic,5,19093.4,0.49353993607345265,0.9133413059076776,1.0949124172265778
CTC-SP2-1996,uniform,8,offline_greedy,Offline Greedy,5,20905.0,0.5382569559897875,1.0,1.0
CTC-SP2-1996,uniform,8,offline_randomized,Offline Randomized,5,19024.708,0.47815398503258105,0.9100553934465438,1.0988358506883673
CTC-SP2-1996,uniform,8,online_randomized,Online Randomized,5,437.592,0.0042131451702038655,0.0209324085147094,47.773842063110855
CTC-SP2-1996,uniform,8,simple_online_greedy,Simple Online Greedy,5,2538.0,0.06192978314777386,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,9,offline_deterministic,Offline Deterministic,5,19101.4,0.47890124579904725,0.9137239894762019,1.0944437790659263
CTC-SP2-1996,uniform,9,offline_greedy,Offline Greedy,5,20905.0,0.5257064299270897,1.0,1.0
CTC-SP2-1996,uniform,9,offline_randomized,Offline Randomized,5,18972.822,0.46376787394799535,0.9075734034919876,1.1018398117966555
CTC-SP2-1996,uniform,9,online_randomized,Online Randomized,5,407.31600000000003,0.0041824796677944415,0.019484142549629276,51.32407426092822
CTC-SP2-1996,uniform,9,simple_online_greedy,Simple Online Greedy,5,2538.0,0.05994982975264665,0.12140636211432672,8.236800630417651
CTC-SP2-1996,uniform,10,offline_deterministic,Offline Deterministic,5,18966.6,0.46304970639490195,0.9072757713465678,1.1022181437235472
CTC-SP2-1996,uniform,10,offline_greedy,Offline Greedy,5,20905.0,0.5051857566051647,1.0,1.0
CTC-SP2-1996,uniform,10,offline_randomized,Offline Randomized,5,18889.038,0.44682092631350967,0.9035655584788328,1.1067269419076609
CTC-SP2-1996,uniform,10,online_randomized,Online Randomized,5,391.798,0.004168291246837832,0.01874183209758431,53.356883289650625
CTC-SP2-1996,uniform,10,simple_online_greedy,Simple Online Greedy,5,2538.0,0.057577737330970206,0.12140636211432672,8.236800630417651
LANL-CM5-1994,exponential,2,offline_deterministic,Offline Deterministic,5,56778.6,0.8170991781066247,0.9602333840690005,1.0414147797774331
LANL-CM5-1994,exponential,2,offline_greedy,Offline Greedy,5,59130.0,0.8180942246236715,1.0,1.0
LANL-CM5-1994,exponential,2,offline_randomized,Offline Randomized,5,56821.93,0.791916712677895,0.960966176221884,1.0406201396078631
LANL-CM5-1994,exponential,2,online_randomized,Online Randomized,5,2997.9,0.03597377583982652,0.05070015220700152,19.723833018131113
LANL-CM5-1994,exponential,2,simple_online_greedy,Simple Online Greedy,5,17653.0,0.24418460422046745,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,3,offline_deterministic,Offline Deterministic,5,55546.0,0.7103126832640139,0.9393877896161001,1.0645278896401957
LANL-CM5-1994,exponential,3,offline_greedy,Offline Greedy,5,59130.0,0.7154274963356518,1.0,1.0
LANL-CM5-1994,exponential,3,offline_randomized,Offline Randomized,5,55659.94,0.6772939211623922,0.9413147302553695,1.0623443357315001
LANL-CM5-1994,exponential,3,online_randomized,Online Randomized,5,2306.816,0.01961312130214308,0.03901261626923727,25.632770195128007
LANL-CM5-1994,exponential,3,simple_online_greedy,Simple Online Greedy,5,17653.0,0.21521970682173414,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,4,offline_deterministic,Offline Deterministic,5,54991.8,0.6378771072304196,0.9300152207001522,1.0752557938853484
LANL-CM5-1994,exponential,4,offline_greedy,Offline Greedy,5,59130.0,0.6494081924589992,1.0,1.0
LANL-CM5-1994,exponential,4,offline_randomized,Offline Randomized,5,54950.352,0.628261853136412,0.9293142567224759,1.0760627527228128
LANL-CM5-1994,exponential,4,online_randomized,Online Randomized,5,1652.8419999999999,0.015128815810723381,0.027952680534415693,35.77476810257969
LANL-CM5-1994,exponential,4,simple_online_greedy,Simple Online Greedy,5,17653.0,0.19349011871404626,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,5,offline_deterministic,Offline Deterministic,5,54696.0,0.5907232643231433,0.9250126839167935,1.081084867819141
LANL-CM5-1994,exponential,5,offline_greedy,Offline Greedy,5,59130.0,0.6002322384927116,1.0,1.0
LANL-CM5-1994,exponential,5,offline_randomized,Offline Randomized,5,54663.274,0.5832462474158641,0.9244592254354811,1.0817154031635245
LANL-CM5-1994,exponential,5,online_randomized,Online Randomized,5,1447.492,0.012833297099122976,0.024479824116353795,40.850115970150775
LANL-CM5-1994,exponential,5,simple_online_greedy,Simple Online Greedy,5,17653.0,0.1775040097680232,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,6,offline_deterministic,Offline Deterministic,5,54609.8,0.5535604118125512,0.9235548790799932,1.0827790670974682
LANL-CM5-1994,exponential,6,offline_greedy,Offline Greedy,5,59130.0,0.5622262673936274,1.0,1.0
LANL-CM5-1994,exponential,6,offline_randomized,Offline Randomized,5,54621.024,0.5105664144677912,0.9237446981227804,1.0825510365802822
LANL-CM5-1994,exponential,6,online_randomized,Online Randomized,5,1344.5900000000001,0.004270611406964273,0.02273955690850668,43.97648166718839
LANL-CM5-1994,exponential,6,simple_online_greedy,Simple Online Greedy,5,17653.0,0.1662024279110608,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,7,offline_deterministic,Offline Deterministic,5,54807.8,0.5333015596491019,0.9269034331134788,1.0788715050433764
LANL-CM5-1994,exponential,7,offline_greedy,Offline Greedy,5,59130.0,0.5421847062179853,1.0,1.0
LANL-CM5-1994,exponential,7,offline_randomized,Offline Randomized,5,54695.392,0.5052644912086044,0.9250024014882463,1.0810793397162652
LANL-CM5-1994,exponential,7,online_randomized,Online Randomized,5,1247.19,0.004310674156329503,0.02109233891425672,47.410785883108005
LANL-CM5-1994,exponential,7,simple_online_greedy,Simple Online Greedy,5,17653.0,0.15635831249004503,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,8,offline_deterministic,Offline Deterministic,5,55087.8,0.5178135819775217,0.931638762049721,1.0733888886631124
LANL-CM5-1994,exponential,8,offline_greedy,Offline Greedy,5,59130.0,0.5225688080260105,1.0,1.0
LANL-CM5-1994,exponential,8,offline_randomized,Offline Randomized,5,54832.03,0.5039367006715609,0.9273132081853542,1.078386023597415
LANL-CM5-1994,exponential,8,online_randomized,Online Randomized,5,827.342,0.004836011699117448,0.013991916117030273,71.4702355047015
LANL-CM5-1994,exponential,8,simple_online_greedy,Simple Online Greedy,5,17653.0,0.15070814779054698,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,9,offline_deterministic,Offline Deterministic,5,55347.8,0.5077451004386396,0.936035853204803,1.068339447389594
LANL-CM5-1994,exponential,9,offline_greedy,Offline Greedy,5,59130.0,0.5112734417085011,1.0,1.0
LANL-CM5-1994,exponential,9,offline_randomized,Offline Randomized,5,55158.826,0.5015863058062676,0.932839945881955,1.0719960376319444
LANL-CM5-1994,exponential,9,online_randomized,Online Randomized,5,773.4159999999999,0.0040293078554002465,0.013079925587688144,76.45327892814296
LANL-CM5-1994,exponential,9,simple_online_greedy,Simple Online Greedy,5,17653.0,0.14481355730911244,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,exponential,10,offline_deterministic,Offline Deterministic,5,55466.2,0.49433457519846,0.9380382208692711,1.0660701887845658
LANL-CM5-1994,exponential,10,offline_greedy,Offline Greedy,5,59130.0,0.4996638164294411,1.0,1.0
LANL-CM5-1994,exponential,10,offline_randomized,Offline Randomized,5,55403.782,0.4862818337016735,0.9369826145780483,1.0672566261535907
LANL-CM5-1994,exponential,10,online_randomized,Online Randomized,5,750.152,0.003447857155890622,0.01268648740064265,78.8243881436684
LANL-CM5-1994,exponential,10,simple_online_greedy,Simple Online Greedy,5,17653.0,0.14055458286267156,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,2,offline_deterministic,Offline Deterministic,5,56815.6,0.8248302516764855,0.9608591239641469,1.0407372898991456
LANL-CM5-1994,uniform,2,offline_greedy,Offline Greedy,5,59130.0,0.8656541727968298,1.0,1.0
LANL-CM5-1994,uniform,2,offline_randomized,Offline Randomized,5,56812.68,0.8156150101773886,0.9608097412480974,1.0407895113221959
LANL-CM5-1994,uniform,2,online_randomized,Online Randomized,5,2915.46,0.036778691769593516,0.04930593607305936,20.281550971759128
LANL-CM5-1994,uniform,2,simple_online_greedy,Simple Online Greedy,5,17653.0,0.25690247477344724,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,3,offline_deterministic,Offline Deterministic,5,55616.8,0.7477926247147146,0.9405851513614071,1.0631689649300082
LANL-CM5-1994,uniform,3,offline_greedy,Offline Greedy,5,59130.0,0.7994359156241765,1.0,1.0
LANL-CM5-1994,uniform,3,offline_randomized,Offline Randomized,5,55600.144,0.7312334925112378,0.9403034669372569,1.063486625697102
LANL-CM5-1994,uniform,3,online_randomized,Online Randomized,5,2144.552,0.020887882299158642,0.0362684255031287,27.57224568130284
LANL-CM5-1994,uniform,3,simple_online_greedy,Simple Online Greedy,5,17653.0,0.23635639624371876,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,4,offline_deterministic,Offline Deterministic,5,54900.6,0.7008944609122071,0.9284728564180619,1.077039024785794
LANL-CM5-1994,uniform,4,offline_greedy,Offline Greedy,5,59130.0,0.7556101466809522,1.0,1.0
LANL-CM5-1994,uniform,4,offline_randomized,Offline Randomized,5,54887.310000000005,0.6923492852151149,0.928248097412481,1.0772992001483226
LANL-CM5-1994,uniform,4,online_randomized,Online Randomized,5,1564.478,0.015719854473781134,0.026458278369693895,37.795392802946054
LANL-CM5-1994,uniform,4,simple_online_greedy,Simple Online Greedy,5,17653.0,0.22203002879123077,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,5,offline_deterministic,Offline Deterministic,5,54492.6,0.6650449165783968,0.9215728056823947,1.0851037078608519
LANL-CM5-1994,uniform,5,offline_greedy,Offline Greedy,5,59130.0,0.7259506897902693,1.0,1.0
LANL-CM5-1994,uniform,5,offline_randomized,Offline Randomized,5,54430.328,0.6642214099852601,0.9205196685269745,1.0863436044488373
LANL-CM5-1994,uniform,5,online_randomized,Online Randomized,5,1340.666,0.01358110832079054,0.022673194655843058,44.10496555413018
LANL-CM5-1994,uniform,5,simple_online_greedy,Simple Online Greedy,5,17653.0,0.213274015537606,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,6,offline_deterministic,Offline Deterministic,5,54262.0,0.6416996410614806,0.9176729240656182,1.0897153153183465
LANL-CM5-1994,uniform,6,offline_greedy,Offline Greedy,5,59130.0,0.7015150993927094,1.0,1.0
LANL-CM5-1994,uniform,6,offline_randomized,Offline Randomized,5,54115.834,0.6153151750646043,0.9152009808895654,1.0926568486654653
LANL-CM5-1994,uniform,6,online_randomized,Online Randomized,5,1136.782,0.005123697931956094,0.0192251310671402,52.01541087589364
LANL-CM5-1994,uniform,6,simple_online_greedy,Simple Online Greedy,5,17653.0,0.20608299618406048,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,7,offline_deterministic,Offline Deterministic,5,54140.8,0.6239948212333704,0.9156232031117876,1.0921647730858923
LANL-CM5-1994,uniform,7,offline_greedy,Offline Greedy,5,59130.0,0.6833304620997939,1.0,1.0
LANL-CM5-1994,uniform,7,offline_randomized,Offline Randomized,5,53961.11,0.6016251762151406,0.9125843057669542,1.0957900973624626
LANL-CM5-1994,uniform,7,online_randomized,Online Randomized,5,991.718,0.005031400995695197,0.01677182479282936,59.62391040812335
LANL-CM5-1994,uniform,7,simple_online_greedy,Simple Online Greedy,5,17653.0,0.1999425086986947,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,8,offline_deterministic,Offline Deterministic,5,53942.8,0.6076734308358759,0.912274649078302,1.0961662070679026
LANL-CM5-1994,uniform,8,offline_greedy,Offline Greedy,5,59130.0,0.6674371001285828,1.0,1.0
LANL-CM5-1994,uniform,8,offline_randomized,Offline Randomized,5,53824.31,0.5936667925870124,0.9102707593438187,1.098575259670267
LANL-CM5-1994,uniform,8,online_randomized,Online Randomized,5,819.366,0.005385367505466553,0.013857026889903602,72.16606314017987
LANL-CM5-1994,uniform,8,simple_online_greedy,Simple Online Greedy,5,17653.0,0.19582740787314115,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,9,offline_deterministic,Offline Deterministic,5,53896.6,0.5955404091582491,0.9114933198038221,1.0971139980706643
LANL-CM5-1994,uniform,9,offline_greedy,Offline Greedy,5,59130.0,0.6539844402466325,1.0,1.0
LANL-CM5-1994,uniform,9,offline_randomized,Offline Randomized,5,53776.122,0.5849610572917118,0.9094558092338915,1.0995591108185923
LANL-CM5-1994,uniform,9,online_randomized,Online Randomized,5,751.934,0.004558708362963172,0.012716624386944021,78.63783178413875
LANL-CM5-1994,uniform,9,simple_online_greedy,Simple Online Greedy,5,17653.0,0.19049581068607033,0.29854557754101135,3.3495723106554127
LANL-CM5-1994,uniform,10,offline_deterministic,Offline Deterministic,5,53887.4,0.5857185208607497,0.9113377304244884,1.0972933361718502
LANL-CM5-1994,uniform,10,offline_greedy,Offline Greedy,5,59130.0,0.6423204367024693,1.0,1.0
LANL-CM5-1994,uniform,10,offline_randomized,Offline Randomized,5,53738.724,0.5755546299004881,0.9088233384069,1.1003240093303182
LANL-CM5-1994,uniform,10,online_randomized,Online Randomized,5,699.628,0.003904359362175428,0.011832031117875867,84.51661199136157
